benchmark,predictor,m,n,theta,correct,incorrect,conditional_branches,total_instructions,direction_mpki,accuracy_pct,raw_output
410.bwaves,Perceptron-M1024-N4,1024,4,21,26186255873,3353192450,29539448323,300165013613,11.171164,88.648426,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M1024-N8,1024,8,29,26702978130,2836470193,29539448323,300165013613,9.449703,90.397687,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M1024-N32,1024,32,75,28024433126,1515015197,29539448323,300165013613,5.047274,94.871214,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M1024-N60,1024,60,129,28692417612,847030711,29539448323,300165013613,2.821884,97.132544,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M1024-N72,1024,72,152,28872638269,666810054,29539448323,300165013613,2.221478,97.742646,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
416.gamess,Perceptron-M32-N4,32,4,21,12219441621,1023346609,13242788230,191137074926,5.353993,92.272423,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M32-N8,32,8,29,12446437262,796350968,13242788230,191137074926,4.166387,93.986531,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M32-N32,32,32,75,12740072883,502715347,13242788230,191137074926,2.630130,96.203856,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M32-N60,32,60,129,12828272816,414515414,13242788230,191137074926,2.168681,96.869878,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M32-N72,32,72,152,12836449759,406338471,13242788230,191137074926,2.125901,96.931624,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M512-N4,512,4,21,12537886078,704902152,13242788230,191137074926,3.687940,94.677087,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M512-N8,512,8,29,12691158339,551629891,13242788230,191137074926,2.886043,95.834488,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M512-N32,512,32,75,12927417704,315370526,13242788230,191137074926,1.649970,97.618549,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M512-N60,512,60,129,13011835487,230952743,13242788230,191137074926,1.208309,98.256011,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M512-N72,512,72,152,13020900858,221887372,13242788230,191137074926,1.160881,98.324466,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M1024-N4,1024,4,21,12547953931,694834299,13242788230,191137074926,3.635267,94.753112,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M1024-N8,1024,8,29,12697393889,545394341,13242788230,191137074926,2.853420,95.881575,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M1024-N32,1024,32,75,12930973119,311815111,13242788230,191137074926,1.631369,97.645397,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M1024-N60,1024,60,129,13015450164,227338066,13242788230,191137074926,1.189398,98.283307,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
416.gamess,Perceptron-M1024-N72,1024,72,152,13024578054,218210176,13242788230,191137074926,1.141642,98.352234,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/416.gamess.txt
429.mcf,Perceptron-M32-N4,32,4,21,3509656015,200979333,3710635348,18199708902,11.042997,94.583695,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M32-N8,32,8,29,3530691023,179944325,3710635348,18199708902,9.887209,95.150579,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M32-N32,32,32,75,3542308206,168327142,3710635348,18199708902,9.248892,95.463657,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M32-N60,32,60,129,3544077706,166557642,3710635348,18199708902,9.151665,95.511344,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M32-N72,32,72,152,3546673731,163961617,3710635348,18199708902,9.009024,95.581306,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M512-N4,512,4,21,3531081686,179553662,3710635348,18199708902,9.865744,95.161107,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M512-N8,512,8,29,3547033978,163601370,3710635348,18199708902,8.989230,95.591015,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M512-N32,512,32,75,3553688961,156946387,3710635348,18199708902,8.623566,95.770364,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M512-N60,512,60,129,3555700714,154934634,3710635348,18199708902,8.513028,95.824579,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M512-N72,512,72,152,3558181753,152453595,3710635348,18199708902,8.376705,95.891442,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M1024-N4,1024,4,21,3532772675,177862673,3710635348,18199708902,9.772831,95.206679,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M1024-N8,1024,8,29,3547600640,163034708,3710635348,18199708902,8.958094,95.606286,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M1024-N32,1024,32,75,3554012082,156623266,3710635348,18199708902,8.605812,95.779071,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M1024-N60,1024,60,129,3556064128,154571220,3710635348,18199708902,8.493060,95.834373,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
429.mcf,Perceptron-M1024-N72,1024,72,152,3558360145,152275203,3710635348,18199708902,8.366903,95.896250,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/429.mcf.txt
433.milc,Perceptron-M32-N4,32,4,21,1654839357,128350852,1783190209,38323376235,3.349153,92.802178,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M32-N8,32,8,29,1711711305,71478904,1783190209,38323376235,1.865152,95.991515,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M32-N32,32,32,75,1781862823,1327386,1783190209,38323376235,0.034636,99.925561,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M32-N60,32,60,129,1782077221,1112988,1783190209,38323376235,0.029042,99.937584,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M32-N72,32,72,152,1782099031,1091178,1783190209,38323376235,0.028473,99.938808,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M512-N4,512,4,21,1666516978,116673231,1783190209,38323376235,3.044440,93.457051,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M512-N8,512,8,29,1725616766,57573443,1783190209,38323376235,1.502306,96.771324,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M512-N32,512,32,75,1781887232,1302977,1783190209,38323376235,0.034000,99.926930,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M512-N60,512,60,129,1782102061,1088148,1783190209,38323376235,0.028394,99.938977,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M512-N72,512,72,152,1782124771,1065438,1783190209,38323376235,0.027801,99.940251,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M1024-N4,1024,4,21,1666583100,116607109,1783190209,38323376235,3.042715,93.460759,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M1024-N8,1024,8,29,1725720959,57469250,1783190209,38323376235,1.499587,96.777167,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M1024-N32,1024,32,75,1781887918,1302291,1783190209,38323376235,0.033982,99.926968,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M1024-N60,1024,60,129,1782102647,1087562,1783190209,38323376235,0.028379,99.939010,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
433.milc,Perceptron-M1024-N72,1024,72,152,1782125722,1064487,1783190209,38323376235,0.027776,99.940304,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/433.milc.txt
435.gromacs,Perceptron-M32-N4,32,4,21,15806577515,1255157702,17061735217,445004214314,2.820552,92.643435,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M32-N8,32,8,29,16056642448,1005092769,17061735217,445004214314,2.258614,94.109082,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M32-N32,32,32,75,16193301428,868433789,17061735217,445004214314,1.951518,94.910050,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M32-N60,32,60,129,16200746596,860988621,17061735217,445004214314,1.934788,94.953687,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M32-N72,32,72,152,16201084732,860650485,17061735217,445004214314,1.934028,94.955668,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M512-N4,512,4,21,16122182016,939553201,17061735217,445004214314,2.111336,94.493214,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M512-N8,512,8,29,16280665871,781069346,17061735217,445004214314,1.755195,95.422099,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M512-N32,512,32,75,16385812252,675922965,17061735217,445004214314,1.518914,96.038369,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M512-N60,512,60,129,16394521540,667213677,17061735217,445004214314,1.499342,96.089415,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M512-N72,512,72,152,16394698789,667036428,17061735217,445004214314,1.498944,96.090454,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M1024-N4,1024,4,21,16131940369,929794848,17061735217,445004214314,2.089407,94.550409,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M1024-N8,1024,8,29,16281938546,779796671,17061735217,445004214314,1.752335,95.429558,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M1024-N32,1024,32,75,16386633202,675102015,17061735217,445004214314,1.517069,96.043181,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M1024-N60,1024,60,129,16395382049,666353168,17061735217,445004214314,1.497409,96.094458,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
435.gromacs,Perceptron-M1024-N72,1024,72,152,16395591376,666143841,17061735217,445004214314,1.496938,96.095685,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/435.gromacs.txt
436.cactusADM,Perceptron-M32-N4,32,4,21,158059678,2954589,161014267,80776921521,0.036577,98.165014,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M32-N8,32,8,29,158177572,2836695,161014267,80776921521,0.035118,98.238234,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M32-N32,32,32,75,159018669,1995598,161014267,80776921521,0.024705,98.760608,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M32-N60,32,60,129,159077580,1936687,161014267,80776921521,0.023976,98.797195,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M32-N72,32,72,152,159091796,1922471,161014267,80776921521,0.023800,98.806024,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M512-N4,512,4,21,158281566,2732701,161014267,80776921521,0.033830,98.302821,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M512-N8,512,8,29,158377143,2637124,161014267,80776921521,0.032647,98.362180,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M512-N32,512,32,75,159166098,1848169,161014267,80776921521,0.022880,98.852171,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M512-N60,512,60,129,159190965,1823302,161014267,80776921521,0.022572,98.867615,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M512-N72,512,72,152,159195452,1818815,161014267,80776921521,0.022517,98.870401,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M1024-N4,1024,4,21,158314920,2699347,161014267,80776921521,0.033417,98.323536,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M1024-N8,1024,8,29,158385683,2628584,161014267,80776921521,0.032541,98.367484,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M1024-N32,1024,32,75,159169740,1844527,161014267,80776921521,0.022835,98.854433,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M1024-N60,1024,60,129,159194650,1819617,161014267,80776921521,0.022526,98.869903,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
436.cactusADM,Perceptron-M1024-N72,1024,72,152,159199584,1814683,161014267,80776921521,0.022465,98.872968,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/436.cactusADM.txt
450.soplex,Perceptron-M32-N4,32,4,21,1047062476,72968237,1120030713,7436420910,9.812279,93.485157,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M32-N8,32,8,29,1056610140,63420573,1120030713,7436420910,8.528373,94.337604,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M32-N32,32,32,75,1073341014,46689699,1120030713,7436420910,6.278518,95.831391,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M32-N60,32,60,129,1074751009,45279704,1120030713,7436420910,6.088911,95.957280,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M32-N72,32,72,152,1074861731,45168982,1120030713,7436420910,6.074022,95.967166,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M512-N4,512,4,21,1061471344,58559369,1120030713,7436420910,7.874671,94.771628,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M512-N8,512,8,29,1064899155,55131558,1120030713,7436420910,7.413722,95.077674,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M512-N32,512,32,75,1077201481,42829232,1120030713,7436420910,5.759388,96.176066,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M512-N60,512,60,129,1077642959,42387754,1120030713,7436420910,5.700021,96.215483,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M512-N72,512,72,152,1077742867,42287846,1120030713,7436420910,5.686586,96.224403,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M1024-N4,1024,4,21,1061708404,58322309,1120030713,7436420910,7.842793,94.792794,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M1024-N8,1024,8,29,1064942920,55087793,1120030713,7436420910,7.407837,95.081582,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M1024-N32,1024,32,75,1077282512,42748201,1120030713,7436420910,5.748491,96.183301,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M1024-N60,1024,60,129,1077748682,42282031,1120030713,7436420910,5.685804,96.224922,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
450.soplex,Perceptron-M1024-N72,1024,72,152,1077846260,42184453,1120030713,7436420910,5.672682,96.233634,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/450.soplex.txt
